sha	1d470aa7ce0b933b0c5559d83a7f9d4e20e7a39b
shashort	1d470aa7
binsha	11736ea575ba54effdb22dd18f121c0cff7f49a7
dirty	0
date	2026-09-10T17:41:04+00:00
host	bubblewrap
cpu	AMD EPYC 9455 48-Core Processor
cores	96
mem	125 GB
kernelver	6.12.100
official	<checkout>/_tmp/perfcmp/arena-upstream/checkers/official-v4.33.0/.lake/build/bin/kernel
binmd5	625a61babe10de48dde3ced724ad0f13
mathlibstream	`<checkout>/_tmp/mathlib-scoping/mathlib-full.ndjson` (5636308621 bytes, raw)
note	master at the commit above: the two-phase fold — every record installed, then every recorded declaration checked against the prefix view of the installed index — over the hand-rolled `lean4export` parser.
loadnote	shared machine throughout — the per-cell load average is recorded in `perf-data/table.tsv`
configs	official trusted verified
reps	1
timeout	3000
vlimit	16000000
mathlibnote	**All of Mathlib, all three checkers, one stream.**  The `mathlib-full` row is the whole export (`lean4export` 3.1.0, Lean 4.29.1, 5 636 308 621 B), read by all three cells.  **Every cell accepts**: official 670 627 declarations, con-leche 654 499 declaration records in BOTH modes — **1.14× verified, 1.06× trusted**; the smaller `init-full` stream sits at 1.33× / 1.29×.  The count difference is the official binary's counting (see below), not a verdict difference.
parallelnote	Each worker reserves about a gigabyte of ADDRESS SPACE — its stack reservation, committed lazily, so the resident set grows by some 25 MB per worker — and a run under an `ulimit -v` can afford only so many of them: the `init-full` cells above are measured under 16 GB, the `mathlib-full` cells under 32 GB.  Only the check phase runs on the pool.  On `mathlib-full` the sequential prefix ahead of it is 26 s of parse and 150 s of install — 16 % of the one-worker run and 56 % of the eight-worker one, which is the floor no worker count goes below.
